Date_Time,FI,SAG,QTK,NCB,MBC
7/13/2016 1:00,-0.31,0.67,-0.811666667,-1.348333333,-0.775
7/13/2016 2:00,-0.615,-0.031666667,-0.751666667,-1.22,-1.27
7/13/2016 3:00,-0.346666667,-0.186666667,-1.223333333,0.451666667,-1.293333333
7/13/2016 4:00,0.155,-0.163333333,-0.036666667,0.205,-0.916666667
7/13/2016 5:00,-0.03,-1.345,-0.57,-0.015,-2.411666667
7/13/2016 6:00,0.048333333,-0.26,-0.046666667,-0.166666667,0.04
7/13/2016 7:00,-0.221666667,-0.213333333,-0.853333333,-0.973333333,-1.478333333
7/13/2016 8:00,0.063333333,0.083333333,0.825,-1.501666667,0.778333333
7/13/2016 9:00,0.088333333,-0.328333333,-0.188333333,0.325,0.14
7/13/2016 10:00,0.246666667,0.253333333,-0.413333333,-0.155,-0.106666667
7/13/2016 11:00,-0.245,0.123333333,-0.101666667,-0.416666667,0.355
7/13/2016 12:00,-0.196666667,0.278333333,0.5,0.278333333,2.728333333
7/13/2016 13:00,-0.26,0.436666667,1.205,1.861666667,1.271666667
7/13/2016 14:00,-0.14,0.121666667,0.513333333,0.258333333,0.823333333
7/13/2016 15:00,0.051666667,0.168333333,0.58,0.97,0.448333333
7/13/2016 16:00,0.163333333,0.241666667,-0.08,0.973333333,0.146666667
7/13/2016 17:00,0.215,0.343333333,0.94,0.156666667,-0.133333333
7/13/2016 18:00,0.27,0.23,-1.03,-0.11,-0.263333333
7/13/2016 19:00,0.061666667,-0.365,-0.525,0.053333333,-0.623333333
7/13/2016 20:00,0.496666667,-0.15,0.478333333,0.405,-0.548333333
7/13/2016 21:00,0.286666667,-0.021666667,0.328333333,-0.29,-0.31
7/13/2016 22:00,0.291666667,0.02,0.885,-0.188333333,0.4
7/13/2016 23:00,0.028333333,-0.385,0.185,-0.651666667,0.25
7/14/2016 0:00,-0.096666667,0.223333333,-0.023333333,-0.13,0.266666667
7/14/2016 1:00,-0.061666667,0.643333333,-1.05,-0.631666667,0.15
7/14/2016 2:00,-0.321666667,0.038333333,-0.813333333,-0.545,-0.165
7/14/2016 3:00,-0.503333333,-0.036666667,-0.743333333,-1.265,-0.356666667
7/14/2016 4:00,0.01,-0.248333333,-0.435,-0.445,-1.453333333
7/14/2016 5:00,-0.216666667,-0.306666667,-0.213333333,-0.691666667,-0.923333333
7/14/2016 6:00,-0.078333333,-0.773333333,-0.911666667,0.746666667,-2.915
7/14/2016 7:00,-0.171666667,-0.516666667,0.201666667,-0.776666667,-0.335
7/14/2016 8:00,-0.055,0.026666667,-0.385,-0.441666667,0.613333333
7/14/2016 9:00,0.22,-0.058333333,0.151666667,-0.49,-0.053333333
7/14/2016 10:00,0.2,-0.11,-0.495,0.058333333,-0.858333333
7/14/2016 11:00,0.336666667,-0.03,-0.276666667,0.163333333,1.518333333
7/14/2016 12:00,-0.211666667,0.138333333,-0.7,0.363333333,0.825
7/14/2016 13:00,-0.065,0.075,2.088333333,-0.79,0.553333333
7/14/2016 14:00,-0.886666667,0.426666667,0.876666667,0.623333333,0.793333333
7/14/2016 15:00,0.316666667,0.143333333,0.465,-0.038333333,0.928333333
7/14/2016 16:00,0.081666667,0.103333333,0.943333333,0.905,0.476666667
7/14/2016 17:00,0.101666667,0.211666667,0.316666667,1.196666667,0.123333333
7/14/2016 18:00,0.088333333,0.393333333,-1.018333333,0.341666667,-0.448333333
7/14/2016 19:00,0.353333333,0.093333333,0.24,0.3,-3.178333333
7/14/2016 20:00,0.145,-0.268333333,0.478333333,0.365,-0.641666667
7/14/2016 21:00,0.438333333,-0.211666667,0.326666667,-0.133333333,-0.265
7/14/2016 22:00,0.108333333,-0.253333333,0.393333333,-0.253333333,-1.726666667
7/14/2016 23:00,0.06,-0.381666667,0.861666667,-0.775,0.501666667
7/15/2016 0:00,-0.038333333,0.063333333,-0.688333333,-0.143333333,-2.306666667
7/15/2016 1:00,-0.065,0.358333333,-0.365,-0.523333333,1.19
7/15/2016 2:00,-0.236666667,0.4,-0.84,-1.266666667,0.276666667
7/15/2016 3:00,-0.335,0.001666667,-0.753333333,0.16,-1.505
7/15/2016 4:00,-0.273333333,-0.253333333,-0.188333333,0.44,-0.395
7/15/2016 5:00,-0.026666667,-0.198333333,0.105,-0.205,-0.043333333
7/15/2016 6:00,-0.178333333,-0.23,-0.636666667,-0.201666667,0.228333333
7/15/2016 7:00,0.045,-0.938333333,-0.086666667,0.018333333,-0.241666667
7/15/2016 8:00,-0.01,-0.246666667,-1.256666667,-0.215,0
7/15/2016 9:00,-0.063333333,0,-0.156666667,-1.818333333,0.063333333
7/15/2016 10:00,-0.208333333,-0.24,0.54,-0.065,0.79
7/15/2016 11:00,0.161666667,-0.316666667,-0.026666667,0.09,-0.505
7/15/2016 12:00,-0.028333333,0.496666667,0.435,0.123333333,0.793333333
7/15/2016 13:00,-0.225,-0.01,1.606666667,0.211666667,0.195
7/15/2016 14:00,0.388333333,0.986666667,1.213333333,0.35,0.643333333
7/15/2016 15:00,-0.276666667,0.268333333,1.25,2.12,1.655
7/15/2016 16:00,-0.038333333,0.176666667,0.305,1.528333333,1.098333333
7/15/2016 17:00,0.148333333,0.218333333,0,-1.191666667,1.475
7/15/2016 18:00,0.451666667,-0.176666667,0.085,1.403333333,-0.015
7/15/2016 19:00,0.135,0.731666667,0.123333333,0.92,0.91
7/15/2016 20:00,-0.301666667,-0.08,-0.733333333,-0.458333333,1.705
7/15/2016 21:00,0.25,-0.435,0.248333333,0.648333333,-0.756666667
7/15/2016 22:00,0.118333333,-0.578333333,-0.661666667,-1.656666667,-0.968333333
7/15/2016 23:00,0.075,-0.356666667,-0.311666667,-0.443333333,-2.683333333
7/16/2016 0:00,-0.095,0.3,0.141666667,-0.421666667,1.428333333
7/16/2016 1:00,-0.031666667,-0.115,-0.638333333,-0.911666667,0.66
7/16/2016 2:00,-0.358333333,0.628333333,-1.063333333,-0.14,0.713333333
7/16/2016 3:00,0.108333333,0.878333333,-0.238333333,-0.79,-2.158333333
7/16/2016 4:00,-0.333333333,0.04,-0.576666667,-0.566666667,1.406666667
7/16/2016 5:00,-0.123333333,-0.293333333,-0.706666667,1.735,-0.711666667
7/16/2016 6:00,-0.011666667,-0.418333333,-0.665,-0.348333333,-1.148333333
7/16/2016 7:00,-0.006666667,-0.625,-0.395,-0.955,0.72
7/16/2016 8:00,0,-1.8,-0.476666667,0.118333333,-2.295
7/16/2016 9:00,-0.14,0.03,0.07,0.148333333,-0.221666667
7/16/2016 10:00,-0.138333333,-0.261666667,-0.723333333,-1.265,0.281666667
7/16/2016 11:00,0.015,0.271666667,0.3,0.22,0.631666667
7/16/2016 12:00,0.276666667,0.328333333,0.451666667,-0.611666667,-1.275
7/16/2016 13:00,-0.246666667,0.493333333,0.113333333,0.333333333,0.591666667
7/16/2016 14:00,-0.016666667,0.781666667,1.185,3.006666667,1.54
7/16/2016 15:00,0.2,0.848333333,2.053333333,1.521666667,2.33
7/16/2016 16:00,0.05,0.218333333,0.58,0.833333333,1.901666667
7/16/2016 17:00,0.273333333,0.146666667,1.076666667,-0.328333333,0.921666667
7/16/2016 18:00,0.283333333,0.213333333,-0.41,-0.011666667,0.426666667
7/16/2016 19:00,0.083333333,0.375,-0.616666667,-0.265,0.053333333
7/16/2016 20:00,-0.011666667,-0.143333333,0.905,-0.071666667,-0.663333333
7/16/2016 21:00,-0.1,-0.086666667,-2.153333333,0.426666667,-0.036666667
7/16/2016 22:00,0.035,-0.313333333,-0.143333333,-0.82,-0.34
7/16/2016 23:00,0.045,-0.193333333,-0.445,-1.363333333,-0.758333333
7/17/2016 0:00,0.121666667,-0.895,0.626666667,-0.008333333,-1.455
7/17/2016 1:00,-0.136666667,-0.665,1.505,-0.481666667,-0.3
7/17/2016 2:00,0.041666667,0.795,-1.088333333,-0.411666667,-1.671666667
7/17/2016 3:00,-0.335,0.74,-0.685,-0.766666667,0.085
7/17/2016 4:00,-0.321666667,-0.213333333,-1.198333333,0.176666667,-0.853333333
7/17/2016 5:00,-0.04,0.193333333,-0.101666667,-0.911666667,0.268333333
7/17/2016 6:00,-0.53,-0.331666667,-0.96,-0.743333333,-2.241666667
7/17/2016 7:00,0.363333333,-0.193333333,-0.29,0.813333333,1.39
7/17/2016 8:00,-0.276666667,-0.638333333,-1.061666667,-1.118333333,-1.18
7/17/2016 9:00,0.081666667,-0.385,-0.191666667,-0.118333333,0.158333333
7/17/2016 10:00,-0.18,-0.09,-0.143333333,-0.395,-0.143333333
7/17/2016 11:00,-0.025,-0.233333333,-0.653333333,-0.026666667,-0.095
7/17/2016 12:00,0.38,0.326666667,0.606666667,0.35,0.228333333
7/17/2016 13:00,0.451666667,-0.02,1.921666667,0.711666667,-0.495
7/17/2016 14:00,0.008333333,-0.148333333,1.506666667,0.173333333,0.09
7/17/2016 15:00,-0.17,0.735,0.825,0.936666667,2.115
7/17/2016 16:00,0.17,0.85,0.428333333,1.625,3.53
7/17/2016 17:00,-0.385,0.145,2.225,1.071666667,1.77
7/17/2016 18:00,0.153333333,0.406666667,1.336666667,1.008333333,0.721666667
7/17/2016 19:00,0.185,0.466666667,-1.575,1.048333333,0.686666667
7/17/2016 20:00,0.5,0.501666667,0.133333333,-2.006666667,-0.458333333
7/17/2016 21:00,0.183333333,-0.506666667,-0.88,0.345,-0.515
7/17/2016 22:00,-0.31,-0.251666667,-1.1,-0.47,-0.171666667
7/17/2016 23:00,0.328333333,0.073333333,-2.503333333,-1.903333333,-0.773333333
7/18/2016 0:00,0.255,-0.468333333,-0.988333333,-0.35,-1.201666667
7/18/2016 1:00,-0.165,-1.16,1.675,1.19,-1.616666667
7/18/2016 2:00,0.02,-0.006666667,-0.091666667,-1.268333333,-0.72
7/18/2016 3:00,-0.093333333,-0.04,-0.358333333,-0.35,-0.363333333
7/18/2016 4:00,-0.29,0.746666667,-0.741666667,0.106666667,-0.606666667
7/18/2016 5:00,-0.206666667,0.046666667,-0.803333333,1.29,-0.526666667
7/18/2016 6:00,-0.171666667,-0.038333333,-0.65,-0.455,-0.863333333
7/18/2016 7:00,-0.206666667,-0.288333333,-0.385,-0.97,-0.978333333
7/18/2016 8:00,-0.16,-0.453333333,-0.468333333,0.071666667,-1.248333333
7/18/2016 9:00,-0.223333333,-0.941666667,-0.74,0.261666667,-0.058333333
7/18/2016 10:00,-0.025,-0.731666667,-0.2,0.631666667,0.335
7/18/2016 11:00,-0.186666667,0.426666667,0.288333333,0.413333333,0.018333333
7/18/2016 12:00,0.273333333,0.23,1.556666667,0.31,0.473333333
7/18/2016 13:00,0.315,0.298333333,0.888333333,0.001666667,0.308333333
7/18/2016 14:00,0.418333333,0.146666667,0.628333333,0.966666667,0.883333333
7/18/2016 15:00,-0.12,-0.12,1.526666667,0.621666667,2.103333333
7/18/2016 16:00,-0.05,0.611666667,1.748333333,1.211666667,3.508333333
7/18/2016 17:00,-0.196666667,0.738333333,1.681666667,1.101666667,1.391666667
7/18/2016 18:00,0.323333333,0.633333333,2.258333333,0.015,0.773333333
7/18/2016 19:00,0.023333333,-0.073333333,2.728333333,-0.526666667,0.241666667
7/18/2016 20:00,0.275,-0.026666667,-0.768333333,-0.811666667,-0.266666667
7/18/2016 21:00,0.256666667,0.106666667,-1.123333333,0.196666667,-0.98
7/18/2016 22:00,0.008333333,-0.501666667,-0.476666667,-0.013333333,-1.041666667
7/18/2016 23:00,-0.268333333,-0.35,-1.181666667,-0.215,-0.506666667
7/19/2016 0:00,0.19,-0.341666667,0.251666667,-0.65,-1.006666667
7/19/2016 1:00,0.103333333,-0.125,-0.848333333,-0.42,-0.69
7/19/2016 2:00,-0.031666667,-0.04,-0.625,-0.853333333,-0.026666667
7/19/2016 3:00,-0.068333333,-0.21,-1.303333333,0.295,-1.326666667
7/19/2016 4:00,-0.308333333,-0.11,-0.718333333,0.258333333,-1.133333333
7/19/2016 5:00,-0.005,-0.243333333,0.205,0.61,-0.765
7/19/2016 6:00,-0.156666667,0.038333333,-1.971666667,-0.178333333,-1.06
7/19/2016 7:00,-0.22,-0.166666667,-0.615,-0.581666667,0.195
7/19/2016 8:00,-0.196666667,-0.215,0.295,-1.22,-0.706666667
7/19/2016 9:00,-0.001666667,-0.315,-0.13,-0.455,-0.41
7/19/2016 10:00,-0.051666667,-0.238333333,-2.423333333,-0.746666667,0.885
7/19/2016 11:00,-0.316666667,0.196666667,0.3,0.916666667,0.41
7/19/2016 12:00,0.14,0.35,1.278333333,1.98,0.158333333
7/19/2016 13:00,-0.105,0.311666667,1.618333333,-2.075,0.006666667
7/19/2016 14:00,0.28,0.271666667,1.653333333,0.543333333,0.618333333
7/19/2016 15:00,0.016666667,0.201666667,1.23,0.433333333,0.15
7/19/2016 16:00,0.07,0.336666667,2.75,1.46,-0.2
7/19/2016 17:00,0.278333333,0.385,1.43,0.443333333,1.1
7/19/2016 18:00,-0.113333333,0.14,0.418333333,1.091666667,2.303333333
7/19/2016 19:00,0.423333333,0.358333333,0.478333333,0.38,0.243333333
7/19/2016 20:00,0.261666667,0.213333333,-0.796666667,0.608333333,1.481666667
7/19/2016 21:00,0.04,0.251666667,-1.296666667,-0.461666667,-0.24
7/19/2016 22:00,-0.186666667,0.37,-1.6,-0.375,-0.416666667
7/19/2016 23:00,-0.218333333,-0.738333333,-1.928333333,-0.568333333,0.431666667
7/20/2016 0:00,0.02,-0.643333333,-0.853333333,0.555,-1.43
7/20/2016 1:00,0.066666667,-0.085,-3.913333333,-0.953333333,-0.773333333
7/20/2016 2:00,0.065,-0.591666667,-0.55,0.446666667,-0.351666667
7/20/2016 3:00,-0.035,0.128333333,1.983333333,-0.63,-0.128333333
7/20/2016 4:00,-0.035,0.005,-0.178333333,0.025,-0.305
7/20/2016 5:00,-0.346666667,0.18,-0.566666667,-0.455,-0.736666667
7/20/2016 6:00,-0.1,-0.121666667,-0.621666667,-0.028333333,-1.296666667
7/20/2016 7:00,-0.333333333,-0.221666667,-0.471666667,-0.446666667,-0.363333333
7/20/2016 8:00,0.133333333,-0.021666667,-0.065,-1.008333333,0.338333333
7/20/2016 9:00,-0.311666667,-0.155,0.251666667,1.058333333,-1.35
7/20/2016 10:00,-0.175,-0.401666667,-1.206666667,0.28,-0.856666667
7/20/2016 11:00,-0.003333333,-0.318333333,0.746666667,0.503333333,2.921666667
7/20/2016 12:00,-0.018333333,0.376666667,0.16,0.375,-0.79
7/20/2016 13:00,0.208333333,0.296666667,0.723333333,0.64,0.138333333
7/20/2016 14:00,0.35,-0.136666667,-0.876666667,-0.271666667,0.573333333
7/20/2016 15:00,0.531666667,0.368333333,0.076666667,1.941666667,0.326666667
7/20/2016 16:00,0.23,0.023333333,3.461666667,0.46,4.463333333
7/20/2016 17:00,0.016666667,0.653333333,2.235,0.121666667,0.951666667
7/20/2016 18:00,-0.3,0.758333333,3.123333333,0.371666667,0.896666667
7/20/2016 19:00,-0.105,0.175,0.903333333,-0.383333333,2.533333333
7/20/2016 20:00,0.001666667,0.343333333,-0.743333333,-0.653333333,0.843333333
7/20/2016 21:00,0.026666667,0.356666667,-1.388333333,-0.701666667,-0.005
7/20/2016 22:00,0.135,0.226666667,-0.091666667,1.736666667,-1.201666667
7/20/2016 23:00,0.02,-0.536666667,-0.673333333,0.005,-2.9
7/21/2016 0:00,-0.04,-1.15,-2.781666667,-1.408333333,-2.355
7/21/2016 1:00,0.323333333,-0.506666667,-2.985,-0.86,1.986666667
7/21/2016 2:00,0.131666667,-0.35,-1.553333333,0.623333333,-2.281666667
7/21/2016 3:00,-0.041666667,0.276666667,1.856666667,-0.226666667,1.16
7/21/2016 4:00,-0.011666667,-0.583333333,-1.218333333,0.053333333,-1.206666667
7/21/2016 5:00,0.055,0.466666667,-0.79,-1.531666667,-1
7/21/2016 6:00,-0.316666667,0.378333333,-0.86,0.068333333,-0.55
7/21/2016 7:00,-0.313333333,-0.015,0.115,-0.203333333,-0.811666667
7/21/2016 8:00,-0.291666667,-0.12,0.318333333,0.231666667,-0.123333333
7/21/2016 9:00,-0.13,-0.093333333,-0.71,0.393333333,-1.25
7/21/2016 10:00,-0.133333333,-0.356666667,0.44,-0.021666667,-1.458333333
7/21/2016 11:00,-0.2,-0.16,-0.216666667,-1.48,-0.43
7/21/2016 12:00,0.091666667,-0.275,-0.47,1.96,1.6
7/21/2016 13:00,-0.218333333,0.526666667,0.546666667,0.445,0.871666667
7/21/2016 14:00,0.525,0.08,-0.465,2.336666667,-1.035
7/21/2016 15:00,0.398333333,0.085,0.463333333,0.578333333,3.563333333
7/21/2016 16:00,0.406666667,0.25,1.036666667,-0.005,1.551666667
7/21/2016 17:00,0.113333333,0.095,1.41,0.221666667,2.23
7/21/2016 18:00,-0.1,0.466666667,1.628333333,-0.071666667,2.475
7/21/2016 19:00,-0.371666667,0.828333333,1.768333333,-0.62,1.248333333
7/21/2016 20:00,-0.216666667,0.72,-0.243333333,-0.16,0.743333333
7/21/2016 21:00,-0.201666667,0.045,-0.696666667,0.403333333,-0.141666667
7/21/2016 22:00,0.303333333,-0.363333333,-0.058333333,-1.175,-1.088333333
7/21/2016 23:00,0.245,-0.151666667,2.75,0.125,-1.421666667
7/22/2016 0:00,-0.036666667,-0.745,-1.933333333,-0.038333333,-3.455
7/22/2016 1:00,-0.103333333,-0.205,-1.361666667,-1.336666667,-2.686666667
7/22/2016 2:00,0.25,-0.236666667,-1.163333333,-1.151666667,-1.953333333
7/22/2016 3:00,0.123333333,-0.148333333,-0.113333333,-0.635,-1.603333333
7/22/2016 4:00,-0.036666667,-0.361666667,0.715,-0.938333333,1.206666667
7/22/2016 5:00,-0.006666667,-0.086666667,-2.006666667,0.545,-1.02
7/22/2016 6:00,-0.163333333,-0.17,-0.825,0.411666667,0.506666667
7/22/2016 7:00,-0.11,-0.161666667,-0.746666667,0.105,0.335
7/22/2016 8:00,-0.376666667,-0.183333333,-0.103333333,-0.446666667,-0.213333333
7/22/2016 9:00,-0.106666667,-0.16,0.131666667,-0.661666667,-0.925
7/22/2016 10:00,-0.306666667,-0.181666667,0.87,-0.63,0.695
7/22/2016 11:00,-0.058333333,-0.098333333,-0.158333333,0.691666667,1.893333333
7/22/2016 12:00,-0.111666667,0.076666667,1.031666667,0.625,2.605
7/22/2016 13:00,0.038333333,0.081666667,0.943333333,0.816666667,0.013333333
7/22/2016 14:00,0.223333333,0.435,-0.128333333,0.996666667,1.451666667
7/22/2016 15:00,0.266666667,0.201666667,-1.125,0.915,0.508333333
7/22/2016 16:00,0.413333333,0.106666667,0.8,0.255,-0.198333333
7/22/2016 17:00,0.108333333,0.391666667,0.768333333,0.638333333,1.295
7/22/2016 18:00,-0.081666667,0.111666667,2.643333333,0.788333333,1.565
7/22/2016 19:00,-0.008333333,0.756666667,0.731666667,0.141666667,-0.101666667
7/22/2016 20:00,-0.335,0.51,0.605,-0.193333333,1.355
7/22/2016 21:00,0.021666667,0.076666667,1.496666667,-0.748333333,0.811666667
7/22/2016 22:00,0.158333333,-0.053333333,-0.763333333,-0.491666667,0.178333333
7/22/2016 23:00,0.146666667,-0.536666667,-1.781666667,-0.946666667,-1.131666667
7/23/2016 0:00,0.186666667,-0.266666667,-3.18,-0.896666667,-1.471666667
7/23/2016 1:00,-0.285,-0.601666667,0.166666667,-0.225,-2.728333333
7/23/2016 2:00,-0.156666667,-0.09,-1.273333333,-0.211666667,-0.766666667
7/23/2016 3:00,-0.011666667,-0.248333333,-1.176666667,-0.43,-0.961666667
7/23/2016 4:00,-0.036666667,-0.225,0.5,-0.62,-0.175
7/23/2016 5:00,-0.03,-0.153333333,-0.508333333,-1.59,-1.811666667
7/23/2016 6:00,-0.016666667,-0.108333333,-0.605,-0.495,0.12
7/23/2016 7:00,-0.26,-0.176666667,-0.518333333,1.365,-0.098333333
7/23/2016 8:00,-0.333333333,-0.636666667,-0.301666667,0.188333333,-0.126666667
7/23/2016 9:00,0.223333333,0.341666667,-0.043333333,-0.888333333,-0.373333333
7/23/2016 10:00,-0.318333333,-0.105,0.156666667,0.773333333,-0.895
7/23/2016 11:00,-0.036666667,0.043333333,2.17,0.816666667,0.095
7/23/2016 12:00,-0.06,-0.093333333,3.38,0.646666667,-0.258333333
7/23/2016 13:00,-0.055,0.303333333,0.026666667,1.146666667,1.37
7/23/2016 14:00,-0.108333333,0.371666667,1.253333333,0.676666667,1.125
7/23/2016 15:00,0.25,0.238333333,0.423333333,-0.281666667,0.593333333
7/23/2016 16:00,0.428333333,0.285,1.07,-1.136666667,0.261666667
7/23/2016 17:00,0.156666667,0.3,1.96,1.218333333,2.1
7/23/2016 18:00,0.045,0.041666667,2.331666667,2.083333333,1.473333333
7/23/2016 19:00,-0.03,0.45,0.15,0.448333333,1.606666667
7/23/2016 20:00,0.155,0.465,0.12,0.001666667,0.51
7/23/2016 21:00,-0.24,0.01,-0.238333333,0.486666667,0.503333333
7/23/2016 22:00,-0.161666667,0.495,0.211666667,-0.31,0.281666667
7/23/2016 23:00,0.188333333,0.053333333,-0.951666667,-0.488333333,-0.458333333
7/24/2016 0:00,0.13,-0.883333333,-1.626666667,0.768333333,-1.68
7/24/2016 1:00,0.058333333,-0.51,0.14,0.073333333,-1.606666667
7/24/2016 2:00,-0.236666667,-0.481666667,-0.87,-3.886666667,-0.281666667
7/24/2016 3:00,-0.12,0.258333333,-0.991666667,-1.785,-0.91
7/24/2016 4:00,-0.043333333,-0.31,-1.045,0.791666667,-2.678333333
7/24/2016 5:00,0.001666667,-0.4,-0.695,-0.213333333,-0.251666667
7/24/2016 6:00,-0.031666667,-0.143333333,0.7,-0.418333333,0.218333333
